priority_score,path,top_model,extension,kind,size_bytes
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-11.csv,nested:a24cd898db7c9,csv,data,59464
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-18.csv,nested:a24cd898db7c9,csv,data,59446
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-25.csv,nested:a24cd898db7c9,csv,data,59424
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-10-02.csv,nested:a24cd898db7c9,csv,data,56592
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-10-09.csv,nested:a24cd898db7c9,csv,data,56590
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-10-16.csv,nested:a24cd898db7c9,csv,data,56591
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/showdata_data_load_archive/month_inflation/11521100300010200001_Индексы_потребительских_цен_на_товары_и_услуги.xlsx,nested:a24cd898db7c9,xlsx,data,515563
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/showdata_data_load_archive/week_inflation/11511100200030200004_Еженедельные_средние_потребительские_цены_(тарифы)_на_отдельные_товары_и_услуги.xlsx,nested:a24cd898db7c9,xlsx,data,56499
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/showdata_data_load_archive/week_inflation/11521100300080200001_Изменение_средних_потребительских_цен_(тарифов)_на_отдельные_товары_и_услуги.xlsx,nested:a24cd898db7c9,xlsx,data,52619
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/exr.xlsx,nested:a24cd898db7c9,xlsx,data,152363
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/rosstat_publications/CPR-sub_2023.xlsx,nested:a24cd898db7c9,xlsx,data,384251
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/week_cpi_russia.xlsx,nested:a24cd898db7c9,xlsx,data,18618
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/CPR-sub_2023.xlsx,nested:a24cd898db7c9,xlsx,data,384251
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/CPR_gr_tov_RF_2001-2023.xlsx,nested:a24cd898db7c9,xlsx,data,488048
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/CPR_gr_tov_rf_2023.xlsx,nested:a24cd898db7c9,xlsx,data,46357
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/region/weights_region_with_codes.xlsx,nested:a24cd898db7c9,xlsx,data,1534924
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/tovar/weights_tovar_with_codes.xlsx,nested:a24cd898db7c9,xlsx,data,1839467
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/tests/weights_long.xlsx,nested:a24cd898db7c9,xlsx,data,1900444
16,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/tests/Структура ИПЦ 2016-2023.xlsx,nested:a24cd898db7c9,xlsx,data,988825
15,experiments/code_repository_20260625/extracted/Репозиторий кодов/Модели для краткосрочного прогноза банковских ставок/rate_fcst.R,Модели для краткосрочного прогноза банковских ставок,r,code,5835
15,experiments/code_repository_20260625/extracted/Репозиторий кодов/Модели для краткосрочного прогноза инфляции (без дезагрегации)/cpi_fcst.R,Модели для краткосрочного прогноза инфляции (без дезагрегации),r,code,3929
15,experiments/code_repository_20260625/nested_extracted/a0268154c4591/ВВГУ_Мордовия_КСП инфляции Python/infl.py,nested:a0268154c4591,py,code,3617
15,experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/Kalman filter IBVED.ipynb,nested:a30cb9e65d6f9,ipynb,code,2771
15,experiments/code_repository_20260625/nested_extracted/a3411331e3620/Выпуск/Выпуск.R,nested:a3411331e3620,r,code,40647
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/.ipynb_checkpoints/ar_to_qq-checkpoint.ipynb,nested:a5805283d7399,ipynb,code,88874
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/BayesNP (3).ipynb,nested:a5805283d7399,ipynb,code,280926
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/capital_forecast.R,nested:a5805283d7399,r,code,190
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/data_to_sa/pivot_longer.py,nested:a5805283d7399,py,code,297
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/data_to_sa/simple_backcasting.ipynb,nested:a5805283d7399,ipynb,code,273530
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/ewma.ipynb,nested:a5805283d7399,ipynb,code,184405
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/data_preparation/annual_to_quarterly.ipynb,nested:a5805283d7399,ipynb,code,3679
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/data_preparation/extrapolating_data.R,nested:a5805283d7399,r,code,787
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/kalman_filter.R,nested:a5805283d7399,r,code,12009
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/potential_output/script.R,nested:a5805283d7399,r,code,16222
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/00_data_preparation.R,nested:a5805283d7399,r,code,620
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/01_model_description.R,nested:a5805283d7399,r,code,7592
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/02_fit_and_estimation.R,nested:a5805283d7399,r,code,7198
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/03_visualization.R,nested:a5805283d7399,r,code,2559
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/04_decomp_vis.R,nested:a5805283d7399,r,code,9434
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/05_forecast.R,nested:a5805283d7399,r,code,1284
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/06_forecast_vis.R,nested:a5805283d7399,r,code,1
15,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/output.R,nested:a5805283d7399,r,code,0
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/analysis_NMFI.R,nested:a83e1b4a50170,r,code,17336
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/laspeyres_by_sum.R,nested:a83e1b4a50170,r,code,1355
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/loaders.R,nested:a83e1b4a50170,r,code,5972
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/main.R,nested:a83e1b4a50170,r,code,25592
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/main_reference_tables_load.R,nested:a83e1b4a50170,r,code,5416
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/seasonal_wrapper.R,nested:a83e1b4a50170,r,code,1870
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/utils.R,nested:a83e1b4a50170,r,code,13256
15,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/R/yoy_optimizer.R,nested:a83e1b4a50170,r,code,4100
15,experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/monitor.R,nested:a9f2976b6e29a,r,code,6867
15,experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285/main.ipynb,nested:aa2d4ae9d6285,ipynb,code,11017
15,experiments/code_repository_20260625/nested_extracted/aa972a9a24e63/Сглаживание ИПЦ/main.R,nested:aa972a9a24e63,r,code,4421
15,experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/make_vintage.R,nested:ab8b13e957e65,r,code,8221
15,experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/R/load_fedstat.R,nested:acc974ce82ab0,r,code,1819
15,experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/R/main.R,nested:acc974ce82ab0,r,code,12424
15,experiments/code_repository_20260625/nested_extracted/acf08d95a9057/Преобразование данных из Excel в длинный панельный набор данных с использованием R/code.R,nested:acf08d95a9057,r,code,2626
15,experiments/code_repository_20260625/nested_extracted/af2c7a7ead313/LSTM.ipynb,nested:af2c7a7ead313,ipynb,code,7721
13,experiments/code_repository_20260625/nested_extracted/a1e1b29916db4/ipc_pr.prg,nested:a1e1b29916db4,prg,code,1249
13,experiments/code_repository_20260625/nested_extracted/a20c02d743886/SA/Скрипт_SA.prg,nested:a20c02d743886,prg,code,468
13,experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/seas.prg,nested:a21408bf349b4,prg,code,1134
13,experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg,nested:a2363877985ef,prg,code,6562
13,experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg_Snapshots/snapshot_lastsave.prg,nested:a2363877985ef,prg,code,6562
13,experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/Код/pvar_residual.prg,nested:a23c5123c996a,prg,code,2264
13,experiments/code_repository_20260625/nested_extracted/a5a958227346d/СЭП_Магадан/Magadan_sripts_econom.prg,nested:a5a958227346d,prg,code,17743
13,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_inf_base_itog.prg,nested:a65dee457d977,prg,code,1310
13,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_neprod_base.prg,nested:a65dee457d977,prg,code,1826
13,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_prod_base.prg,nested:a65dee457d977,prg,code,2342
13,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/forec_usl_base.prg,nested:a65dee457d977,prg,code,1512
13,experiments/code_repository_20260625/nested_extracted/a76a485a2f47f/ARMA_Биробиджан/Скрипт_ARMA.prg,nested:a76a485a2f47f,prg,code,2168
13,experiments/code_repository_20260625/nested_extracted/a7a03de241c2a/Выпуск_Магадан/Magadan_sripts_spros.prg,nested:a7a03de241c2a,prg,code,4678
13,experiments/code_repository_20260625/nested_extracted/a7d6b9f4ef455/ВВГУ_Саратов_КСП инфляции/var.prg,nested:a7d6b9f4ef455,prg,code,1228
13,experiments/code_repository_20260625/nested_extracted/a8dceef0607a0/ИПЦ_Магадан/Magadan_sripts_cpi.prg,nested:a8dceef0607a0,prg,code,10685
13,experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/arima_vrp.prg,nested:a90d6955e5dfb,prg,code,152
13,experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/test_var.prg,nested:a90d6955e5dfb,prg,code,8898
13,experiments/code_repository_20260625/nested_extracted/a938d3e57df1b/Построение функции импульсных откликов в модели PVAR/Код/pvar_oirf.prg,nested:a938d3e57df1b,prg,code,1611
13,experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/var_perm.prg,nested:a9dc655ed6e18,prg,code,3628
13,experiments/code_repository_20260625/nested_extracted/aa27c6e220bad/ARIMA_Биробиджан/Скрипт_ARIMA.prg,nested:aa27c6e220bad,prg,code,2087
13,experiments/code_repository_20260625/nested_extracted/ab2b35c6e5c3c/Сглаживание НЗП РЗП/run_base_salary.prg,nested:ab2b35c6e5c3c,prg,code,3285
13,experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/arima_vrp.prg,nested:ab908e4169c60,prg,code,152
13,experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/import_vrp.prg,nested:ab908e4169c60,prg,code,32693
13,experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/test_vrp.prg,nested:ab908e4169c60,prg,code,11616
13,experiments/code_repository_20260625/nested_extracted/ad0459a615c6b/ВВГУ_Мордовия_КСП инфляции EViews/cpi_mord.prg,nested:ad0459a615c6b,prg,code,4389
13,experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5/8 Экономика ДВМР/prog.prg,nested:ae23229b6b5c5,prg,code,1814
13,experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5/8 Экономика ДВМР/prog.prg_Snapshots/snapshot_lastsave.prg,nested:ae23229b6b5c5,prg,code,3097
13,experiments/code_repository_20260625/nested_extracted/ae2b6806288f5/3 ИПЦ/import_cpi.prg,nested:ae2b6806288f5,prg,code,25570
13,experiments/code_repository_20260625/nested_extracted/ae2b6806288f5/3 ИПЦ/test_cpi.prg,nested:ae2b6806288f5,prg,code,5161
13,experiments/code_repository_20260625/nested_extracted/ae48cf0647a33/Чита_R2_код/Chita_2_код.prg,nested:ae48cf0647a33,prg,code,926
13,experiments/code_repository_20260625/nested_extracted/ae5b6d9e0d30d/Разрыв выпуска/Разрыв выпуска (скрипт).prg,nested:ae5b6d9e0d30d,prg,code,1356
13,"experiments/code_repository_20260625/nested_extracted/afa0cc7c1c88b/ARIMA-45 (Омск, СГУ)/Скрипт/arima_omsk.prg",nested:afa0cc7c1c88b,prg,code,29577
13,experiments/code_repository_20260625/nested_extracted/afb1f071e9cc6/VAR_прогноз_Баранаул/1. Отделение Барнаул. VAR по укрупненным. Исходные ряды.prg,nested:afb1f071e9cc6,prg,code,4606
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Дезагрегированный подход к прогнозированию инфляции (на основе Python)/Описание.txt,Дезагрегированный подход к прогнозированию инфляции (на основе Python),txt,doc,1762
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Построение ARIMAX моделей для прогнозирования ИПЦ/ARIMAX_ЮГУ.docx,Построение ARIMAX моделей для прогнозирования ИПЦ,docx,doc,21658
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз ИПЦ на основе ARIMAX модели/Описание.txt,Прогноз ИПЦ на основе ARIMAX модели,txt,doc,889
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз ИПЦ на основе моделей машинного обучения/Описание.txt,Прогноз ИПЦ на основе моделей машинного обучения,txt,doc,1585
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогноз ежемесячной инфляции на основе еженедельной инфляции/Описание.txt,Прогноз ежемесячной инфляции на основе еженедельной инфляции,txt,doc,2600
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование ИПЦ_STL метод/Код_STL_Кемерово.docx,Прогнозирование ИПЦ_STL метод,docx,doc,27100
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование региональной инфляции/Код_Иркутск.docx,Прогнозирование региональной инфляции,docx,doc,28666
10,experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование региональной инфляции/Описание.txt,Прогнозирование региональной инфляции,txt,doc,977
10,"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/~$исание кода.docx",nested:a0ac088b0b1be,docx,doc,162
10,"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/~$тодика отбора переменных.docx",nested:a0ac088b0b1be,docx,doc,162
10,"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/Методика отбора переменных.docx",nested:a0ac088b0b1be,docx,doc,326524
10,"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/Описание кода.docx",nested:a0ac088b0b1be,docx,doc,29564
10,experiments/code_repository_20260625/nested_extracted/a1d1ab49225f8/Поиск лучшей спецификации_УГУ/data.wf1,nested:a1d1ab49225f8,wf1,code,115682
10,experiments/code_repository_20260625/nested_extracted/a1e1b29916db4/VAR_pk.wf1,nested:a1e1b29916db4,wf1,code,129491
10,experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/Исходные данные/test_data.WF1,nested:a23c5123c996a,wf1,code,24224
10,experiments/code_repository_20260625/nested_extracted/a4b19c2c5173d/Коды и база данных/ОПР2023_09_CFO.wf1,nested:a4b19c2c5173d,wf1,code,69982
10,experiments/code_repository_20260625/nested_extracted/a5331c69b69ea/Применение метода главных компонент и кластеризации данных/Описание кода.docx,nested:a5331c69b69ea,docx,doc,16108
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/crosstalk-1.2.0/js/crosstalk.js,nested:a5805283d7399,js,code,49030
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/crosstalk-1.2.0/js/crosstalk.min.js,nested:a5805283d7399,js,code,18925
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/htmlwidgets-1.6.2/htmlwidgets.js,nested:a5805283d7399,js,code,33190
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/jquery-3.5.1/jquery.js,nested:a5805283d7399,js,code,287630
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/jquery-3.5.1/jquery.min.js,nested:a5805283d7399,js,code,89476
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/plotly-binding-4.10.2/plotly.js,nested:a5805283d7399,js,code,33758
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/plotly-main-2.11.1/plotly-latest.min.js,nested:a5805283d7399,js,code,3665833
10,experiments/code_repository_20260625/nested_extracted/a5805283d7399/output_decomp/r_scripts/output_files/typedarray-0.1/typedarray.min.js,nested:a5805283d7399,js,code,22444
10,experiments/code_repository_20260625/nested_extracted/a5d4f31c6126f/ВВГУ_Чувашия_Недельные данные ИПЦ/ВВГУ_Чувашия_Недельные данные ИПЦ.docx,nested:a5d4f31c6126f,docx,doc,16347
10,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/ipc.wf1,nested:a65dee457d977,wf1,code,60073
10,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/neprod.wf1,nested:a65dee457d977,wf1,code,72740
10,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/prod.wf1,nested:a65dee457d977,wf1,code,63474
10,experiments/code_repository_20260625/nested_extracted/a65dee457d977/ARIMA_Perm/usl.wf1,nested:a65dee457d977,wf1,code,57325
10,experiments/code_repository_20260625/nested_extracted/a83e1b4a50170/Сезонная корректировка_ДГУ_R/NMFI_SA/NMFI_SA.Rproj,nested:a83e1b4a50170,rproj,code,218
10,experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/vrp.wf1,nested:a90d6955e5dfb,wf1,code,21636155
10,experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb/ВАР_ДВМР/данные.wf1,nested:a90d6955e5dfb,wf1,code,329064
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_FORECAST_FULL.m,nested:a91e667c12a0f,m,code,54261
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_FORECAST_SHORT.m,nested:a91e667c12a0f,m,code,37821
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_INSAMPLE_F.m,nested:a91e667c12a0f,m,code,4631
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR_FILTER_dec.m,nested:a91e667c12a0f,m,code,22036
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR_MODELPROPERTIES.m,nested:a91e667c12a0f,m,code,9068
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR_READMODEL.m,nested:a91e667c12a0f,m,code,13108
10,experiments/code_repository_20260625/nested_extracted/a91e667c12a0f/4 КПМ/QPM_DVMR/DVMR_OPR__ML_ESTIMATE.m,nested:a91e667c12a0f,m,code,12879
10,experiments/code_repository_20260625/nested_extracted/a938d3e57df1b/Построение функции импульсных откликов в модели PVAR/Исходные данные/test_data.WF1,nested:a938d3e57df1b,wf1,code,24224
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/Ensembles.Rmd,nested:a9c66f72e388c,rmd,code,2152
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/Neural network.Rmd,nested:a9c66f72e388c,rmd,code,3648
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/Random forest.Rmd,nested:a9c66f72e388c,rmd,code,3350
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/SVM.Rmd,nested:a9c66f72e388c,rmd,code,3266
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/XGB.Rmd,nested:a9c66f72e388c,rmd,code,3707
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/kNN.Rmd,nested:a9c66f72e388c,rmd,code,3627
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/methodology.Rmd,nested:a9c66f72e388c,rmd,code,3115
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results.Rmd,nested:a9c66f72e388c,rmd,code,5445
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis.Rmd,nested:a9c66f72e388c,rmd,code,7423
10,experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis/ranking.Rmd,nested:a9c66f72e388c,rmd,code,1525
10,experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/var_perm.wf1,nested:a9dc655ed6e18,wf1,code,97099
10,experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/vrp.wf1,nested:ab908e4169c60,wf1,code,21636155
10,experiments/code_repository_20260625/nested_extracted/ac2294d8a53ba/ARDL_Челябинск/model_cfr_10_2023.wf1,nested:ac2294d8a53ba,wf1,code,78226
10,experiments/code_repository_20260625/nested_extracted/ad21529ad3a3e/ВВГУ_ЭУ_Недельные данные по льготной ипотеке/ВВГУ_ЭУ_Недельные данные по льготной ипотеке.docx,nested:ad21529ad3a3e,docx,doc,14491
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/BAYES.m,nested:adbb010e3b1c5,m,code,8987
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a0_filter_external.m,nested:adbb010e3b1c5,m,code,3377
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a0_forecast_external.m,nested:adbb010e3b1c5,m,code,3756
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a1_filter.m,nested:adbb010e3b1c5,m,code,4664
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a1_filter_calibr_mult.m,nested:adbb010e3b1c5,m,code,3387
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a2_forecast.m,nested:adbb010e3b1c5,m,code,7193
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative.m,nested:adbb010e3b1c5,m,code,7311
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative_all.m,nested:adbb010e3b1c5,m,code,10777
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative_standart.m,nested:adbb010e3b1c5,m,code,10776
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a_general_settings.m,nested:adbb010e3b1c5,m,code,2116
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/all_fcastdb.m,nested:adbb010e3b1c5,m,code,1722
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_external.m,nested:adbb010e3b1c5,m,code,13939
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_ru.m,nested:adbb010e3b1c5,m,code,10699
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_temp.m,nested:adbb010e3b1c5,m,code,7463
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/ext_setparam.m,nested:adbb010e3b1c5,m,code,9093
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/ru_setparam.m,nested:adbb010e3b1c5,m,code,7177
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/trade_matrices/ext_trade_matrix.m,nested:adbb010e3b1c5,m,code,3090
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/trade_matrices/ru_trade_matrix.m,nested:adbb010e3b1c5,m,code,3723
10,experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/qqqqq.m,nested:adbb010e3b1c5,m,code,13329
