path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis/ml_mean_forecasts.csv,nested:a9c66f72e388c,csv,data,13322
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis/ranking_mase.csv,nested:a9c66f72e388c,csv,data,648
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_12_forecast.csv,nested:a9c66f72e388c,csv,data,454
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_12_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_12_time.csv,nested:a9c66f72e388c,csv,data,29
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_24_forecast.csv,nested:a9c66f72e388c,csv,data,974
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_24_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_24_time.csv,nested:a9c66f72e388c,csv,data,29
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_3_forecast.csv,nested:a9c66f72e388c,csv,data,101
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_3_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_3_time.csv,nested:a9c66f72e388c,csv,data,26
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_9_forecast.csv,nested:a9c66f72e388c,csv,data,325
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_9_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/knn_9_time.csv,nested:a9c66f72e388c,csv,data,29
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/ml_12_metrics.csv,nested:a9c66f72e388c,csv,data,59
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/ml_24_metrics.csv,nested:a9c66f72e388c,csv,data,61
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/ml_3_metrics.csv,nested:a9c66f72e388c,csv,data,61
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/ml_9_metrics.csv,nested:a9c66f72e388c,csv,data,61
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_12_forecast.csv,nested:a9c66f72e388c,csv,data,493
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_12_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_12_time.csv,nested:a9c66f72e388c,csv,data,30
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_24_forecast.csv,nested:a9c66f72e388c,csv,data,1004
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_24_metrics.csv,nested:a9c66f72e388c,csv,data,145
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_24_time.csv,nested:a9c66f72e388c,csv,data,30
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_3_forecast.csv,nested:a9c66f72e388c,csv,data,145
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_3_metrics.csv,nested:a9c66f72e388c,csv,data,143
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_3_time.csv,nested:a9c66f72e388c,csv,data,31
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_9_forecast.csv,nested:a9c66f72e388c,csv,data,355
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_9_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/mlp_9_time.csv,nested:a9c66f72e388c,csv,data,31
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_12_forecast.csv,nested:a9c66f72e388c,csv,data,451
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_12_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_12_time.csv,nested:a9c66f72e388c,csv,data,38
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_24_forecast.csv,nested:a9c66f72e388c,csv,data,956
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_24_metrics.csv,nested:a9c66f72e388c,csv,data,143
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_24_time.csv,nested:a9c66f72e388c,csv,data,39
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_3_forecast.csv,nested:a9c66f72e388c,csv,data,100
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_3_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_3_time.csv,nested:a9c66f72e388c,csv,data,39
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_9_forecast.csv,nested:a9c66f72e388c,csv,data,323
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_9_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/rf_9_time.csv,nested:a9c66f72e388c,csv,data,39
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_12_forecast.csv,nested:a9c66f72e388c,csv,data,387
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_12_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_12_time.csv,nested:a9c66f72e388c,csv,data,29
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_24_forecast.csv,nested:a9c66f72e388c,csv,data,961
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_24_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_24_time.csv,nested:a9c66f72e388c,csv,data,28
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_3_forecast.csv,nested:a9c66f72e388c,csv,data,85
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_3_metrics.csv,nested:a9c66f72e388c,csv,data,141
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_3_time.csv,nested:a9c66f72e388c,csv,data,29
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_9_forecast.csv,nested:a9c66f72e388c,csv,data,261
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_9_metrics.csv,nested:a9c66f72e388c,csv,data,142
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/svm_9_time.csv,nested:a9c66f72e388c,csv,data,29
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_12_forecast.csv,nested:a9c66f72e388c,csv,data,448
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_12_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_12_time.csv,nested:a9c66f72e388c,csv,data,33
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_24_forecast.csv,nested:a9c66f72e388c,csv,data,957
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_24_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_24_time.csv,nested:a9c66f72e388c,csv,data,32
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_3_forecast.csv,nested:a9c66f72e388c,csv,data,100
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_3_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_3_time.csv,nested:a9c66f72e388c,csv,data,33
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_9_forecast.csv,nested:a9c66f72e388c,csv,data,321
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_9_metrics.csv,nested:a9c66f72e388c,csv,data,144
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/xgb_9_time.csv,nested:a9c66f72e388c,csv,data,33
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/Методика_модели машинного обучения_Волгоград.docx,nested:a9c66f72e388c,docx,doc,446446
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/Описание кода.docx,nested:a9c66f72e388c,docx,doc,16790
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/forecasts/.Rhistory,nested:a9c66f72e388c,,other,16967
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/.Rhistory,nested:a9c66f72e388c,,other,18145
experiments/code_repository_20260625/nested_extracted/a9c66f72e388c/Комбинированный прогноз ИПЦ моделей машинного обучения/results/analysis/.Rhistory,nested:a9c66f72e388c,,other,18031
experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/var_perm.prg,nested:a9dc655ed6e18,prg,code,3628
experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/var_perm.wf1,nested:a9dc655ed6e18,wf1,code,97099
experiments/code_repository_20260625/nested_extracted/a9dc655ed6e18/VAR_Perm/Пермь_VAR.docx,nested:a9dc655ed6e18,docx,doc,23742
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/monitor.R,nested:a9f2976b6e29a,r,code,6867
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/ConstrTask_инв.xlsx,nested:a9f2976b6e29a,xlsx,data,373908
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/ConstrTask_кон.xlsx,nested:a9f2976b6e29a,xlsx,data,3899399
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/industries.xlsx,nested:a9f2976b6e29a,xlsx,data,9854
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/regions.xlsx,nested:a9f2976b6e29a,xlsx,data,8669
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/variants.xlsx,nested:a9f2976b6e29a,xlsx,data,13324
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/ВВГУ_ЭУ_Обработка данных МП.docx,nested:a9f2976b6e29a,docx,doc,14764
experiments/code_repository_20260625/nested_extracted/a9f2976b6e29a/ВВГУ_ЭУ_Обработка данных МП/Thumbs.db,nested:a9f2976b6e29a,db,other,19968
experiments/code_repository_20260625/nested_extracted/aa27c6e220bad/ARIMA_Биробиджан/Скрипт_ARIMA.prg,nested:aa27c6e220bad,prg,code,2087
experiments/code_repository_20260625/nested_extracted/aa27c6e220bad/ARIMA_Биробиджан/Для построения ARIMA модели.xlsx,nested:aa27c6e220bad,xlsx,data,55945
experiments/code_repository_20260625/nested_extracted/aa27c6e220bad/ARIMA_Биробиджан/МЕТОД РЕКОМЕНДАЦИИ(ARIMA).docx,nested:aa27c6e220bad,docx,doc,613667
experiments/code_repository_20260625/nested_extracted/aa27c6e220bad/ARIMA_Биробиджан/ЭП2_ARIMA.docx,nested:aa27c6e220bad,docx,doc,17437
experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285/main.ipynb,nested:aa2d4ae9d6285,ipynb,code,11017
experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285/all_regions_1-3_level.csv,nested:aa2d4ae9d6285,csv,data,4361075
experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285/cfo_1_level.csv,nested:aa2d4ae9d6285,csv,data,20723
experiments/code_repository_20260625/nested_extracted/aa2d4ae9d6285/код.docx,nested:aa2d4ae9d6285,docx,doc,15773
experiments/code_repository_20260625/nested_extracted/aa972a9a24e63/Сглаживание ИПЦ/main.R,nested:aa972a9a24e63,r,code,4421
experiments/code_repository_20260625/nested_extracted/aa972a9a24e63/Сглаживание ИПЦ/data.xlsx,nested:aa972a9a24e63,xlsx,data,1596810
experiments/code_repository_20260625/nested_extracted/aa972a9a24e63/Сглаживание ИПЦ/~$проводительная записка.docx,nested:aa972a9a24e63,docx,doc,162
experiments/code_repository_20260625/nested_extracted/aa972a9a24e63/Сглаживание ИПЦ/Сопроводительная записка.docx,nested:aa972a9a24e63,docx,doc,13889
experiments/code_repository_20260625/nested_extracted/ab2b35c6e5c3c/Сглаживание НЗП РЗП/run_base_salary.prg,nested:ab2b35c6e5c3c,prg,code,3285
experiments/code_repository_20260625/nested_extracted/ab2b35c6e5c3c/Сглаживание НЗП РЗП/BASE_SALARY.xlsx,nested:ab2b35c6e5c3c,xlsx,data,257707
experiments/code_repository_20260625/nested_extracted/ab2b35c6e5c3c/Сглаживание НЗП РЗП/Сопроводительная записка.docx,nested:ab2b35c6e5c3c,docx,doc,14161
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/make_vintage.R,nested:ab8b13e957e65,r,code,8221
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/input_files/Series.xlsx,nested:ab8b13e957e65,xlsx,data,646352
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/input_files/Specs.xlsx,nested:ab8b13e957e65,xlsx,data,16573
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/output_files/ntf_dataset.xlsx,nested:ab8b13e957e65,xlsx,data,756358
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/output_files/vintages/2023-12-13.RData,nested:ab8b13e957e65,rdata,data,161083
experiments/code_repository_20260625/nested_extracted/ab8b13e957e65/ВВГУ_ЭУ_Подготовка данных для КСП выпуска/ВВГУ_ЭУ_Подготовка данных для КСП выпуска.docx,nested:ab8b13e957e65,docx,doc,16196
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/arima_vrp.prg,nested:ab908e4169c60,prg,code,152
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/import_vrp.prg,nested:ab908e4169c60,prg,code,32693
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/test_vrp.prg,nested:ab908e4169c60,prg,code,11616
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/vrp.wf1,nested:ab908e4169c60,wf1,code,21636155
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/самооценка ВРП_2023.xlsx,nested:ab908e4169c60,xlsx,data,32703
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/Методические рекомендации по моделированию и прогнозированию выпуска.docx,nested:ab908e4169c60,docx,doc,92873
experiments/code_repository_20260625/nested_extracted/ab908e4169c60/2 ВРП/Сопроводительная записка.docx,nested:ab908e4169c60,docx,doc,25059
experiments/code_repository_20260625/nested_extracted/ac2294d8a53ba/ARDL_Челябинск/model_cfr_10_2023.wf1,nested:ac2294d8a53ba,wf1,code,78226
experiments/code_repository_20260625/nested_extracted/ac2294d8a53ba/ARDL_Челябинск/Программные коды (Челябинск).docx,nested:ac2294d8a53ba,docx,doc,18030
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/R/load_fedstat.R,nested:acc974ce82ab0,r,code,1819
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/R/main.R,nested:acc974ce82ab0,r,code,12424
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2022-10-06 19-27-05.csv,nested:acc974ce82ab0,csv,data,2077674
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2022-10-30 23-51-41.csv,nested:acc974ce82ab0,csv,data,2092211
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2022-11-30 15-15-20.csv,nested:acc974ce82ab0,csv,data,2106835
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2023-01-09 14-30-24.csv,nested:acc974ce82ab0,csv,data,2121464
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2023-01-25 09-59-52.csv,nested:acc974ce82ab0,csv,data,2136099
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2023-02-28 17-11-09.csv,nested:acc974ce82ab0,csv,data,2149185
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2023-04-12 09-50-26.csv,nested:acc974ce82ab0,csv,data,2162284
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2023-05-10 11-11-49.csv,nested:acc974ce82ab0,csv,data,2176257
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/fedstat/35036/2023-09-29 12-10-11.csv,nested:acc974ce82ab0,csv,data,2246131
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/data_raw/спецификации_SA.xlsx,nested:acc974ce82ab0,xlsx,data,9126
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/out/data_out.csv,nested:acc974ce82ab0,csv,data,27161026
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/out/Объем_переработки_грузов_в_морских_портах_SA - Copy.xlsx,nested:acc974ce82ab0,xlsx,data,3095963
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/out/Объем_переработки_грузов_в_морских_портах_SA.xlsx,nested:acc974ce82ab0,xlsx,data,3184043
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/Сопроводительная записка.docx,nested:acc974ce82ab0,docx,doc,12941
experiments/code_repository_20260625/nested_extracted/acc974ce82ab0/Объем морских перевозок грузов SA/out/Объем_переработки_грузов_в_морских_портах_SA.zip,nested:acc974ce82ab0,zip,other,3021885
experiments/code_repository_20260625/nested_extracted/acf08d95a9057/Преобразование данных из Excel в длинный панельный набор данных с использованием R/code.R,nested:acf08d95a9057,r,code,2626
experiments/code_repository_20260625/nested_extracted/acf08d95a9057/Преобразование данных из Excel в длинный панельный набор данных с использованием R/data/Данные.xlsx,nested:acf08d95a9057,xlsx,data,37844
experiments/code_repository_20260625/nested_extracted/acf08d95a9057/Преобразование данных из Excel в длинный панельный набор данных с использованием R/regions_rosstat.csv,nested:acf08d95a9057,csv,data,43225
experiments/code_repository_20260625/nested_extracted/acf08d95a9057/Преобразование данных из Excel в длинный панельный набор данных с использованием R/Описание кода.docx,nested:acf08d95a9057,docx,doc,19265
experiments/code_repository_20260625/nested_extracted/ad0459a615c6b/ВВГУ_Мордовия_КСП инфляции EViews/cpi_mord.prg,nested:ad0459a615c6b,prg,code,4389
experiments/code_repository_20260625/nested_extracted/ad0459a615c6b/ВВГУ_Мордовия_КСП инфляции EViews/Data_cpi_mord.xlsx,nested:ad0459a615c6b,xlsx,data,903653
experiments/code_repository_20260625/nested_extracted/ad0459a615c6b/ВВГУ_Мордовия_КСП инфляции EViews/ВВГУ_Мордовия_КСП инфляции EViews.docx,nested:ad0459a615c6b,docx,doc,14023
experiments/code_repository_20260625/nested_extracted/ad21529ad3a3e/ВВГУ_ЭУ_Недельные данные по льготной ипотеке/parse_domrf.R,nested:ad21529ad3a3e,r,code,2262
experiments/code_repository_20260625/nested_extracted/ad21529ad3a3e/ВВГУ_ЭУ_Недельные данные по льготной ипотеке/ВВГУ_ЭУ_Недельные данные по льготной ипотеке.docx,nested:ad21529ad3a3e,docx,doc,14491
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/BAYES.m,nested:adbb010e3b1c5,m,code,8987
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a0_filter_external.m,nested:adbb010e3b1c5,m,code,3377
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a0_forecast_external.m,nested:adbb010e3b1c5,m,code,3756
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a1_filter.m,nested:adbb010e3b1c5,m,code,4664
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a1_filter_calibr_mult.m,nested:adbb010e3b1c5,m,code,3387
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a2_forecast.m,nested:adbb010e3b1c5,m,code,7193
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative.m,nested:adbb010e3b1c5,m,code,7311
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative_all.m,nested:adbb010e3b1c5,m,code,10777
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a3_alternative_standart.m,nested:adbb010e3b1c5,m,code,10776
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/a_general_settings.m,nested:adbb010e3b1c5,m,code,2116
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/all_fcastdb.m,nested:adbb010e3b1c5,m,code,1722
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_external.m,nested:adbb010e3b1c5,m,code,13939
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_ru.m,nested:adbb010e3b1c5,m,code,10699
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/estimate_temp.m,nested:adbb010e3b1c5,m,code,7463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/ext_setparam.m,nested:adbb010e3b1c5,m,code,9093
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/ru_setparam.m,nested:adbb010e3b1c5,m,code,7177
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/trade_matrices/ext_trade_matrix.m,nested:adbb010e3b1c5,m,code,3090
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/models/trade_matrices/ru_trade_matrix.m,nested:adbb010e3b1c5,m,code,3723
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/qqqqq.m,nested:adbb010e3b1c5,m,code,13329
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/reportmodel.m,nested:adbb010e3b1c5,m,code,3767
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_aug8_10h0m.m,nested:adbb010e3b1c5,m,code,11463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_aug8_10h40m.m,nested:adbb010e3b1c5,m,code,11463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_aug8_12h20m.m,nested:adbb010e3b1c5,m,code,11463
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/results/ext/fcast_archive/ext_setfcast_dec12_12h10m.m,nested:adbb010e3b1c5,m,code,11151
